file,num_bidders,lowest_bid
data/pdf/Project_24905R_Bid_Tab.pdf,2,36536568.67
data/pdf/Project_24921_Bid_Tab.pdf,3,2895069.00
data/pdf/Project_24935R_Bid_Tab.pdf,0,
data/pdf/Project_24936_Bid_Tab.pdf,3,7767133.15
data/pdf/Project_24951_Bid_Tab.pdf,2,646748.00
data/pdf/Project_24954_Bid_Tab.pdf,2,4806630.45
data/pdf/Project_24955_Bid_Tab.pdf,2,2089265.00
data/pdf/Project_24956_Bid_Tab.pdf,3,2824931.56
data/pdf/Project_24957R_Bid_Tab.pdf,1,11849087.88
data/pdf/Project_24966_Bid_Tab.pdf,0,
data/pdf/Project_24971_Bid_Tab.pdf,2,12661159.85
data/pdf/Project_24990_Bid_Tab.pdf,1,827919.93
data/pdf/Project_24993_Bid_Tab.pdf,4,693730.00
data/pdf/Project_24994_Bid_Tab.pdf,3,324225.00
data/pdf/Project_25012_Bid_Tab.pdf,3,1280705.00
data/pdf/Project_25016_Bid_Tab.pdf,3,448255.86
data/pdf/Project_25035_Bid_Tab.pdf,3,1518388.73
data/pdf/Project_25036_Bid_Tab.pdf,0,
data/pdf/Project_25037_Bid_Tab.pdf,4,20899040.68
data/pdf/Project_25058_Bid_Tab.pdf,4,5219632.63
data/pdf/Project_25071_Bid_Tab.pdf,3,4080829.29
data/pdf/Project_25077_Bid_Tab.pdf,0,
data/pdf/Project_25080R_Bid_Tab.pdf,3,7239314.94
data/pdf/Project_25081_Bid_Tab.pdf,0,
data/pdf/Project_25086R_Bid_Tab.pdf,0,
data/pdf/Project_25089_Bid_Tab.pdf,4,3897678.07
data/pdf/Project_25093_Bid_Tab.pdf,3,21867076.31
data/pdf/Project_25095_Bid_Tab.pdf,3,12489799.57
data/pdf/Project_25120_Bid_Tab.pdf,0,
data/pdf/Project_25124_Bid_Tab.pdf,0,
data/pdf/Project_25137_Bid_Tab.pdf,3,1548999.00
data/pdf/Project_25140_Bid_Tab.pdf,5,2545678.10
data/pdf/Project_25141_Bid_Tab.pdf,2,4919411.35
data/pdf/Project_25149_Bid_Tab.pdf,3,1024007.51
data/pdf/Project_25151_Bid_Tab.pdf,0,
data/pdf/Project_25166_Bid_Tab.pdf,1,3507949.39
data/pdf/Project_25174_Bid_Tab.pdf,1,61199702.96
data/pdf/Project_25175_Bid_Tab.pdf,1,99445094.69
data/pdf/Project_25176_Bid_Tab.pdf,1,46780031.93
data/pdf/Project_25177_Bid_Tab.pdf,1,434861012.42
data/pdf/Project_25202_Bid_Tab.pdf,0,
data/pdf/Project_25205_Bid_Tab.pdf,1,3801536.05
data/pdf/Project_25236_Bid_Tab.pdf,2,4408676.50
data/pdf/Project_25250_Bid_Tab.pdf,4,4195723.75
data/pdf/Project_25263_Bid_Tab.pdf,0,
data/pdf/Project_25276R_Bid_Tab.pdf,0,
data/pdf/Project_25277_Bid_Tab.pdf,4,2191362.00
data/pdf/Project_25279_Bid_Tab.pdf,0,
data/pdf/Project_25280_Bid_Tab.pdf,0,
data/pdf/Project_25293R_Bid_Tab.pdf,5,1646566.34
data/pdf/Project_25295_Bid_Tab.pdf,0,
data/pdf/Project_25311R_Bid_Tab.pdf,0,
data/pdf/Project_25317_Bid_Tab.pdf,0,
data/pdf/Project_25334_Bid_Tab.pdf,2,1016440.85
data/pdf/Project_25354_Bid_Tab.pdf,0,
data/pdf/Project_25393_Bid_Tab.pdf,8,5987513.44
data/pdf/Project_25441_Bid_Tab.pdf,2,2299436.00
data/pdf/Project_25444_Bid_Tab.pdf,2,2546291.82
data/pdf/Project_25447_Bid_Tab.pdf,0,
data/pdf/Project_2544R_Bid_Tab.pdf,3,566501.00
data/pdf/Project_25463_Bid_Tab.pdf,0,
data/pdf/Project_25465_Bid_Tab.pdf,3,12120993.88
data/pdf/Project_25478_Bid_Tab.pdf,0,
data/pdf/Project_25524_Bid_Tab.pdf,3,328376.56
data/pdf/Project_25525_Bid_Tab.pdf,4,2394994.00
data/pdf/Project_25538_Bid_Tab.pdf,6,2321547.11
data/pdf/Project_25541_Bid_Tab.pdf,2,1848693.00
data/pdf/Project_25542_Bid_Tab.pdf,3,10791598.34
data/pdf/Project_25561_Bid_Tab.pdf,2,7438813.00
data/pdf/Project_25564_Bid_Tab.pdf,4,963303.00
data/pdf/Project_25575_Bid_Tab.pdf,5,672753.24
data/pdf/Project_25581_Bid_Tab.pdf,3,824948.00
data/pdf/Project_25588_Bid_Tab.pdf,2,535000.00
data/pdf/Project_25602_Bid_Tab.pdf,5,802142.50
data/pdf/Project_25603_Bid_Tab.pdf,5,6295000.00
data/pdf/Project_25613_Bid_Tab.pdf,5,430695.90
data/pdf/Project_25624_Bid_Tab.pdf,4,2684443.68
data/pdf/Project_25637_Bid_Tab.pdf,0,
data/pdf/Project_25641_Bid_Tab.pdf,5,1311279.00
data/pdf/Project_25644_Bid_Tab.pdf,7,1589246.45
data/pdf/Project_25663_Bid_Tab.pdf,0,
data/pdf/Project_25668_Bid_Tab.pdf,0,
data/pdf/Project_25670_Bid_Tab.pdf,0,
data/pdf/Project_25672_Bid_Tab.pdf,0,
data/pdf/Project_25708_Bid_Tab.pdf,0,
data/pdf/Project_25714_Bid_Tab.pdf,0,
data/pdf/Project_25737_Bid_Tab.pdf,0,
data/pdf/Project_25789_Bid_Tab.pdf,0,
data/pdf/Project_25802_Bid_Tab.pdf,2,5792196.70
data/pdf/Project_25806_Bid_Tab.pdf,3,22026669.60
data/pdf/Project_25817_Bid_Tab.pdf,0,
data/pdf/Project_25826_Bid_Tab.pdf,1,10683069.23
data/pdf/Project_25832_Bid_Tab.pdf,3,2588099.25
data/pdf/Project_25850_Bid_Tab.pdf,3,1887265.00
data/pdf/Project_25855_Bid_Tab.pdf,0,
data/pdf/Project_25859_Bid_Tab.pdf,4,15810821.36
data/pdf/Project_25860_Bid_Tab.pdf,6,3259684.20
data/pdf/Project_25862_Bid_Tab.pdf,3,3502761.33
data/pdf/Project_25866_Bid_Tab.pdf,1,7895616.07
data/pdf/Project_25873R_Bid_Tab.pdf,0,
data/pdf/Project_25874_Bid_Tab.pdf,0,
data/pdf/Project_25918_Bid_Tab.pdf,6,3292634.21
data/pdf/Project_25921_Bid_Tab.pdf,5,10329636.00
data/pdf/Project_25942_Bid_Tab.pdf,3,7902793.10
data/pdf/Project_25959_Bid_Tab.pdf,1,72367207.93
data/pdf/Project_25960_Bid_Tab.pdf,1,19859813.00
data/pdf/Project_25972_Bid_Tab.pdf,7,1798366.30
data/pdf/Project_25974_Bid_Tab.pdf,6,1520811.25
data/pdf/Project_25982_Bid_Tab.pdf,4,5379255.25
data/pdf/Project_25986_Bid_Tab.pdf,1,27080430.33
data/pdf/Project_25987_Bid_Tab.pdf,1,86099399.42
data/pdf/Project_25988_Bid_Tab.pdf,0,
data/pdf/Project_26001_Bid_Tab.pdf,1,15844435.90
data/pdf/Project_26002_Bid_Tab.pdf,1,22965972.10
data/pdf/Project_26036_Bid_Tab.pdf,2,555495.00
data/pdf/Project_26050_Bid_Tab.pdf,0,
data/pdf/Project_26054_Bid_Tab.pdf,0,
data/pdf/Project_26055_Bid_Tab.pdf,0,
data/pdf/Project_26058_Bid_Tab.pdf,4,4999614.34
data/pdf/Project_26065_Bid_Tab.pdf,5,818181.81
data/pdf/Project_26089_Bid_Tab.pdf,4,436584.00
data/pdf/Project_26090_Bid_Tab.pdf,0,
data/pdf/Project_26096_Bid_Tab.pdf,3,839815.13
data/pdf/Project_26140_Bid_Tab.pdf,3,4822880.50
data/pdf/Project_26173_Bid_Tab.pdf,0,
data/pdf/Project_26196_Bid_Tab.pdf,4,655850.00
data/pdf/Project_26205_Bid_Tab.pdf,4,1459900.10
data/pdf/Project_26207_Bid_Tab.pdf,3,1864082.67
data/pdf/Project_26238_Bid_Tab.pdf,3,505000.00
data/pdf/Project_26244_Bid_Tab.pdf,1,2493062.25
data/pdf/Project_26259_Bid_Tab.pdf,4,1764960.50
data/pdf/Project_26262_Bid_Tab.pdf,3,513949.00
data/pdf/Project_26270R_Bid_Tab.pdf,5,1848479.00
data/pdf/Project_26275_Bid_Tab.pdf,1,15719271.04
data/pdf/Project_26304_Bid_Tab.pdf,2,1482502.69
data/pdf/Project_26310_Bid_Tab.pdf,0,
data/pdf/Project_26311_Bid_Tab.pdf,3,4877179.80
data/pdf/Project_26314_Bid_Tab.pdf,4,8058760.55
data/pdf/Project_26339_Bid_Tab.pdf,0,
data/pdf/Project_26343_Bid_Tab.pdf,3,443963.20
data/pdf/Project_26352_Bid_Tab.pdf,3,2893852.87
data/pdf/Project_26355_Bid_Tab.pdf,1,1674070.30
data/pdf/Project_26357_Bid_Tab.pdf,3,497229.68
data/pdf/Project_26391_Bid_Tab.pdf,3,2422341.00
data/pdf/Project_26401_Bid_Tab.pdf,1,5210290.65
data/pdf/Project_26419_Bid_Tab.pdf,1,986914.05
data/pdf/Project_26425_Bid_Tab.pdf,1,3373121.00
data/pdf/Project_26430_Bid_Tab.pdf,1,6944059.40
data/pdf/Project_26438_Bid_Tab.pdf,5,784132.96
data/pdf/Project_26446_Bid_Tab.pdf,1,7757027.06
data/pdf/Project_26447_Bid_Tab.pdf,1,37556728.27
data/pdf/Project_26448_Bid_Tab.pdf,1,32162056.38
data/pdf/Project_26481_Bid_Tab.pdf,2,993522.30
data/pdf/Project_26489_Bid_Tab.pdf,1,4654489.73
data/pdf/Project_26564_Bid_Tab.pdf,5,1440920.00
data/pdf/Project_26578_Bid_Tab.pdf,5,423380.00
data/pdf/Project_26580_Bid_Tab.pdf,3,1581538.00
data/pdf/Project_26599_Bid_Tab.pdf,1,614456.24
data/pdf/Project_26607_Bid_Tab.pdf,3,2780679.42
data/pdf/Project_26617_Bid_Tab.pdf,2,637922.50
data/pdf/Project_26628_Bid_Tab.pdf,2,1645388.86
data/pdf/Project_26632_Bid_Tab.pdf,4,612588.00
data/pdf/Project_26650_Bid_Tab.pdf,3,247000.00
data/pdf/Project_26678_Bid_Tab.pdf,4,2088196.75
data/pdf/Project_26757_Bid_Tab.pdf,4,928777.95
data/pdf/Project_26762A_Bid_Tab.pdf,2,7979767.68
data/pdf/Project_26766_Bid_Tab.pdf,3,617732.65
data/pdf/Project_26803_Bid_Tab.pdf,1,3546943.50
data/pdf/Project_26804_Bid_Tab.pdf,6,1834021.50
data/pdf/Project_26862_Bid_Tab.pdf,2,1781582.00
data/pdf/Project_26874_Bid_Tab.pdf,2,448562.85
data/pdf/Project_26920_Bid_Tab.pdf,2,1994789.44
data/pdf/Project_26934_combo_Bid_Tab.pdf,4,7235022.57
data/pdf/Project_26943_Bid_Tab.pdf,0,
data/pdf/Project_26969_Bid_Tab.pdf,0,
data/pdf/Project_27031_Bid_Tab.pdf,1,2769129.65
data/pdf/Project_27057_Bid_Tab.pdf,2,488198.00
data/pdf/Project_27060_Bid_Tab.pdf,0,
